TREE/F (project view) - generated 2025-01-13
ROOT: /
FILE /backend/app/api/v1/endpoints/file_upload_json.py
FILE /backend/app/api/v1/endpoints/file_upload_simple.py
FILE /backend/app/api/v1/endpoints/group_permissions.py
FILE /backend/app/api/v1/endpoints/health.py
FILE /backend/app/api/v1/endpoints/lab.py
FILE /backend/app/api/v1/endpoints/lab_specialized.py
FILE /backend/app/api/v1/endpoints/mcp.py
FILE /backend/app/api/v1/endpoints/medical_equipment.py
FILE /backend/app/api/v1/endpoints/migration_management.py
FILE /backend/app/api/v1/endpoints/minimal_auth.py
FILE /backend/app/api/v1/endpoints/mobile_api.py
FILE /backend/app/api/v1/endpoints/mobile_api_extended.py
FILE /backend/app/api/v1/endpoints/morning_assignment.py
FILE /backend/app/api/v1/endpoints/notifications.py
FILE /backend/app/api/v1/endpoints/notifications_simple.py
FILE /backend/app/api/v1/endpoints/online_queue.py
FILE /backend/app/api/v1/endpoints/online_queue_legacy.py
FILE /backend/app/api/v1/endpoints/online_queue_new.py
FILE /backend/app/api/v1/endpoints/password_reset.py
FILE /backend/app/api/v1/endpoints/patients.py
FILE /backend/app/api/v1/endpoints/payment_settings.py
FILE /backend/app/api/v1/endpoints/payment_webhook.py
FILE /backend/app/api/v1/endpoints/payment_webhooks.py
FILE /backend/app/api/v1/endpoints/payments.py
FILE /backend/app/api/v1/endpoints/phone_verification.py
FILE /backend/app/api/v1/endpoints/print.py
FILE /backend/app/api/v1/endpoints/print_api.py
FILE /backend/app/api/v1/endpoints/print_templates.py
FILE /backend/app/api/v1/endpoints/qr_queue.py
FILE /backend/app/api/v1/endpoints/queue.py
FILE /backend/app/api/v1/endpoints/queue_auto_close.py
FILE /backend/app/api/v1/endpoints/queue_cabinet_management.py
FILE /backend/app/api/v1/endpoints/queue_fixed.py
FILE /backend/app/api/v1/endpoints/queue_limits.py
FILE /backend/app/api/v1/endpoints/queue_reorder.py
FILE /backend/app/api/v1/endpoints/queue_simple.py
FILE /backend/app/api/v1/endpoints/queues.py
FILE /backend/app/api/v1/endpoints/registrar_integration.py
FILE /backend/app/api/v1/endpoints/registrar_notifications.py
FILE /backend/app/api/v1/endpoints/registrar_wizard.py
FILE /backend/app/api/v1/endpoints/reports.py
FILE /backend/app/api/v1/endpoints/schedule.py
FILE /backend/app/api/v1/endpoints/security_management.py
FILE /backend/app/api/v1/endpoints/services.py
FILE /backend/app/api/v1/endpoints/settings.py
FILE /backend/app/api/v1/endpoints/simple_auth.py
FILE /backend/app/api/v1/endpoints/sms_providers.py
FILE /backend/app/api/v1/endpoints/specialized_panels.py
FILE /backend/app/api/v1/endpoints/system_management.py
FILE /backend/app/api/v1/endpoints/telegram_bot.py
FILE /backend/app/api/v1/endpoints/telegram_bot_management.py
FILE /backend/app/api/v1/endpoints/telegram_integration.py
FILE /backend/app/api/v1/endpoints/telegram_notifications.py
FILE /backend/app/api/v1/endpoints/telegram_webhook.py
FILE /backend/app/api/v1/endpoints/telegram_webhook_enhanced.py
FILE /backend/app/api/v1/endpoints/two_factor_auth.py
FILE /backend/app/api/v1/endpoints/two_factor_devices.py
FILE /backend/app/api/v1/endpoints/two_factor_sms_email.py
FILE /backend/app/api/v1/endpoints/user_data_transfer.py
FILE /backend/app/api/v1/endpoints/user_management.py
FILE /backend/app/api/v1/endpoints/visit_confirmation.py
FILE /backend/app/api/v1/endpoints/visit_payments.py
FILE /backend/app/api/v1/endpoints/visits.py
FILE /backend/app/api/v1/endpoints/wait_time_analytics.py
FILE /backend/app/api/v1/endpoints/webhooks.py
FILE /backend/app/api/v1/endpoints/websocket_auth.py
DIR  /backend/app/core/
FILE /backend/app/core/__init__.py
FILE /backend/app/core/activation.py
FILE /backend/app/core/auth.py
FILE /backend/app/core/config.py
FILE /backend/app/core/license.py
FILE /backend/app/core/mcp_config.py
FILE /backend/app/core/role_validation.py
FILE /backend/app/core/roles.py
FILE /backend/app/core/security.py
DIR  /backend/app/crud/
FILE /backend/app/crud/__init__.py
FILE /backend/app/crud/ai_config.py
FILE /backend/app/crud/appointment.py
FILE /backend/app/crud/audit.py
FILE /backend/app/crud/authentication.py
FILE /backend/app/crud/base.py
FILE /backend/app/crud/clinic_management.py
FILE /backend/app/crud/clinic.py
FILE /backend/app/crud/dermatology_photos.py
FILE /backend/app/crud/display_config.py
FILE /backend/app/crud/emr_template.py
FILE /backend/app/crud/emr_version.py
FILE /backend/app/crud/emr.py
FILE /backend/app/crud/file_system.py
FILE /backend/app/crud/lab_result.py
FILE /backend/app/crud/lab.py
FILE /backend/app/crud/notification.py
FILE /backend/app/crud/online_queue.py
FILE /backend/app/crud/patient.py
FILE /backend/app/crud/payment_webhook.py
FILE /backend/app/crud/payment.py
FILE /backend/app/crud/print_config.py
FILE /backend/app/crud/queue.py
FILE /backend/app/crud/schedule.py
FILE /backend/app/crud/service.py
FILE /backend/app/crud/setting.py
FILE /backend/app/crud/telegram_config.py
FILE /backend/app/crud/two_factor_auth.py
FILE /backend/app/crud/user_management.py
FILE /backend/app/crud/user.py
FILE /backend/app/crud/visit.py
FILE /backend/app/crud/webhook.py
DIR  /backend/app/db/
FILE /backend/app/db/__init__.py
FILE /backend/app/db/base.py
FILE /backend/app/db/base_class.py
FILE /backend/app/db/session.py
DIR  /backend/app/graphql/
FILE /backend/app/graphql/__init__.py
FILE /backend/app/graphql/mutations.py
FILE /backend/app/graphql/resolvers.py
FILE /backend/app/graphql/schema.py
FILE /backend/app/graphql/types.py
DIR  /backend/app/middleware/
FILE /backend/app/middleware/authentication.py
FILE /backend/app/middleware/user_permissions.py
DIR  /backend/app/models/
FILE /backend/app/models/__init__.py
FILE /backend/app/models/activation.py
FILE /backend/app/models/ai_config.py
FILE /backend/app/models/appointment.py
FILE /backend/app/models/audit.py
FILE /backend/app/models/authentication.py
FILE /backend/app/models/base.py
FILE /backend/app/models/billing.py
FILE /backend/app/models/clinic.py
FILE /backend/app/models/dermatology_photos.py
FILE /backend/app/models/discount_benefits.py
FILE /backend/app/models/display_config.py
FILE /backend/app/models/doctor_price_override.py
FILE /backend/app/models/dynamic_pricing.py
FILE /backend/app/models/emr_template.py
FILE /backend/app/models/emr_version.py
FILE /backend/app/models/emr.py
FILE /backend/app/models/enums.py
FILE /backend/app/models/feature_flags.py
FILE /backend/app/models/file_system.py
FILE /backend/app/models/lab.py
FILE /backend/app/models/notification.py
FILE /backend/app/models/online_queue.py
FILE /backend/app/models/online.py
FILE /backend/app/models/patient.py
FILE /backend/app/models/payment_invoice.py
FILE /backend/app/models/payment_webhook.py
FILE /backend/app/models/payment.py
FILE /backend/app/models/print_config.py
FILE /backend/app/models/queue_new.py
FILE /backend/app/models/queue_old.py
FILE /backend/app/models/role_permission.py
FILE /backend/app/models/schedule.py
FILE /backend/app/models/service.py
FILE /backend/app/models/setting.py
FILE /backend/app/models/telegram_config.py
FILE /backend/app/models/telegram.py
FILE /backend/app/models/two_factor_auth.py
FILE /backend/app/models/user_profile.py
FILE /backend/app/models/user.py
FILE /backend/app/models/visit.py
FILE /backend/app/models/webhook.py
DIR  /backend/app/schemas/
FILE /backend/app/schemas/__init__.py
FILE /backend/app/schemas/activation.py
FILE /backend/app/schemas/ai_config.py
FILE /backend/app/schemas/ai_tracking.py
FILE /backend/app/schemas/appointment.py
FILE /backend/app/schemas/audit.py
FILE /backend/app/schemas/authentication.py
FILE /backend/app/schemas/base.py
FILE /backend/app/schemas/clinic.py
FILE /backend/app/schemas/display_config.py
FILE /backend/app/schemas/emr_template.py
FILE /backend/app/schemas/emr_version.py
FILE /backend/app/schemas/emr.py
FILE /backend/app/schemas/file_system.py
FILE /backend/app/schemas/lab.py
FILE /backend/app/schemas/mobile_extended.py
FILE /backend/app/schemas/mobile.py
FILE /backend/app/schemas/notification.py
FILE /backend/app/schemas/online_queue.py
FILE /backend/app/schemas/online.py
FILE /backend/app/schemas/patient.py
FILE /backend/app/schemas/payment_webhook.py
FILE /backend/app/schemas/payment.py
FILE /backend/app/schemas/print_config.py
FILE /backend/app/schemas/queue.py
FILE /backend/app/schemas/schedule.py
FILE /backend/app/schemas/service.py
FILE /backend/app/schemas/setting.py
FILE /backend/app/schemas/two_factor_auth.py
FILE /backend/app/schemas/user_management.py
FILE /backend/app/schemas/user.py
FILE /backend/app/schemas/visit.py
FILE /backend/app/schemas/webhook.py
DIR  /backend/app/scripts/
FILE /backend/app/scripts/__init__.py
FILE /backend/app/scripts/add_planned_date.py
FILE /backend/app/scripts/audit_data.py
FILE /backend/app/scripts/create_admin_dev.py
FILE /backend/app/scripts/ensure_admin.py
FILE /backend/app/scripts/ensure_roles.py
FILE /backend/app/scripts/fix_orphans.py
FILE /backend/app/scripts/init_payment_providers.py
FILE /backend/app/scripts/mint_dev_token.py
FILE /backend/app/scripts/move_uc_into_upgrade.py
DIR  /backend/app/services/
FILE /backend/app/services/__init__.py
DIR  /backend/app/services/ai/
FILE /backend/app/services/ai/__init__.py
FILE /backend/app/services/ai/ai_manager.py
FILE /backend/app/services/ai/base_provider.py
FILE /backend/app/services/ai/deepseek_provider.py
FILE /backend/app/services/ai/deepseek_provider_new.py
FILE /backend/app/services/ai/gemini_provider.py
FILE /backend/app/services/ai/gemini_provider_fixed.py
FILE /backend/app/services/ai/mock_provider.py
FILE /backend/app/services/ai/openai_provider.py
DIR  /backend/app/services/mcp/
FILE /backend/app/services/mcp/__init__.py
FILE /backend/app/services/mcp/base_server.py
FILE /backend/app/services/mcp/complaint_server.py
FILE /backend/app/services/mcp/icd10_server.py
FILE /backend/app/services/mcp/imaging_server.py
FILE /backend/app/services/mcp/lab_server.py
FILE /backend/app/services/mcp/mcp_client.py
FILE /backend/app/services/mcp/mcp_manager.py
DIR  /backend/app/services/payment_providers/
FILE /backend/app/services/payment_providers/__init__.py
FILE /backend/app/services/payment_providers/base.py
FILE /backend/app/services/payment_providers/click.py
FILE /backend/app/services/payment_providers/kaspi.py
FILE /backend/app/services/payment_providers/manager.py
FILE /backend/app/services/payment_providers/payme.py
DIR  /backend/app/services/telegram/
FILE /backend/app/services/telegram/__init__.py
FILE /backend/app/services/telegram/bot.py
FILE /backend/app/services/telegram/notifications.py
FILE /backend/app/services/advanced_analytics.py
FILE /backend/app/services/ai_analytics_service.py
FILE /backend/app/services/ai_service.py
FILE /backend/app/services/ai_service_enhanced.py
FILE /backend/app/services/ai_tracking_service.py
FILE /backend/app/services/analytics.py
FILE /backend/app/services/analytics_export_service.py
FILE /backend/app/services/analytics_visualization_service.py
FILE /backend/app/services/authentication_service.py
FILE /backend/app/services/backup_service.py
FILE /backend/app/services/billing_service.py
FILE /backend/app/services/clinic_management_service.py
FILE /backend/app/services/cloud_printing_service.py
FILE /backend/app/services/confirmation_security.py
FILE /backend/app/services/discount_benefits_service.py
FILE /backend/app/services/display_websocket.py
FILE /backend/app/services/doctor_info_service.py
FILE /backend/app/services/dynamic_pricing_service.py
FILE /backend/app/services/email_sms_enhanced.py
FILE /backend/app/services/emr_ai_enhanced.py
FILE /backend/app/services/emr_ai_service.py
FILE /backend/app/services/emr_export_service.py
FILE /backend/app/services/emr_lab_integration.py
FILE /backend/app/services/emr_templates.py
FILE /backend/app/services/emr_versioning_enhanced.py
FILE /backend/app/services/escpos.py
FILE /backend/app/services/fcm_service.py
FILE /backend/app/services/feature_flags.py
FILE /backend/app/services/file_system_service.py
FILE /backend/app/services/group_permissions_service.py
FILE /backend/app/services/medical_equipment_service.py
FILE /backend/app/services/migration_service.py
FILE /backend/app/services/mobile_notifications.py
FILE /backend/app/services/mobile_service_enhanced.py
FILE /backend/app/services/monitoring_service.py
FILE /backend/app/services/morning_assignment.py
FILE /backend/app/services/notification_service.py
FILE /backend/app/services/notifications.py
FILE /backend/app/services/online_queue.py
FILE /backend/app/services/password_reset_service.py
FILE /backend/app/services/payment_webhook.py
FILE /backend/app/services/pdf_service.py
FILE /backend/app/services/phone_verification_service.py
FILE /backend/app/services/print_service.py
FILE /backend/app/services/print.py
FILE /backend/app/services/qr_queue_service.py
FILE /backend/app/services/queue_auto_close.py
FILE /backend/app/services/queue_service.py
FILE /backend/app/services/registrar_notification_service.py
FILE /backend/app/services/reporting_service.py
FILE /backend/app/services/sms_providers.py
FILE /backend/app/services/telegram_bot.py
FILE /backend/app/services/telegram_bot_enhanced.py
FILE /backend/app/services/telegram_service.py
FILE /backend/app/services/telegram_templates.py
FILE /backend/app/services/two_factor_auth.py
FILE /backend/app/services/two_factor_service.py
FILE /backend/app/services/user_data_transfer_service.py
FILE /backend/app/services/user_management_service.py
FILE /backend/app/services/visit_payment_integration.py
FILE /backend/app/services/wait_time_analytics_service.py
FILE /backend/app/services/webhook_service.py
DIR  /backend/app/templates/
DIR  /backend/app/templates/print/
FILE /backend/app/templates/print/lab_results_a4.j2
FILE /backend/app/templates/print/medical_certificate_a4.j2
FILE /backend/app/templates/print/payment_receipt_escpos.j2
FILE /backend/app/templates/print/prescription_a5.j2
FILE /backend/app/templates/print/ticket_escpos.j2
DIR  /backend/app/ws/
FILE /backend/app/ws/__init__.py
FILE /backend/app/ws/queue_ws.py
FILE /backend/pyproject.toml
FILE /backend/requirements.txt
DIR  /docs/
FILE /docs/ADMIN_QUICK_GUIDE.md
FILE /docs/AI_INTEGRATION_GUIDE.md
FILE /docs/AI_MCP_FRONTEND_INTEGRATION_GUIDE.md
FILE /docs/AI_MCP_IMPLEMENTATION_SUMMARY.md
FILE /docs/AI_MCP_QA_CHECKLIST.md
FILE /docs/AUTHENTICATION_LAWS_FOR_AI.md
FILE /docs/AUTHENTICATION_SYSTEM_FINAL_GUIDE.md
FILE /docs/detail.md
FILE /docs/MCP_INTEGRATION_GUIDE.md
FILE /docs/ONLINE_QUEUE_SYSTEM_IMPLEMENTATION.md
FILE /docs/passport.md
FILE /docs/QR_QUEUE_USER_MANUAL.md
FILE /docs/QUEUE_SYSTEM_IMPROVEMENTS.md
FILE /docs/README.md
FILE /docs/README_env.md
FILE /docs/ROLE_SYSTEM_PROTECTION.md
FILE /docs/TELEGRAM_PWA_GUIDE.md
FILE /docs/Tree_F.md
DIR  /frontend/
FILE /frontend/index.html
FILE /frontend/package.json
FILE /frontend/vite.config.js
DIR  /frontend/src/
DIR  /frontend/src/api/
FILE /frontend/src/api/client.js
FILE /frontend/src/api/endpoints.js
FILE /frontend/src/api/health.js
FILE /frontend/src/api/index.js
FILE /frontend/src/api/interceptors.js
FILE /frontend/src/api/mcpClient.js
FILE /frontend/src/api/queue.js
FILE /frontend/src/api/queues.js
FILE /frontend/src/api/services.js
FILE /frontend/src/api/setting.js
FILE /frontend/src/api/visits.js
FILE /frontend/src/api/ws.js
FILE /frontend/src/App.jsx
FILE /frontend/src/main.jsx
DIR  /frontend/src/components/
DIR  /frontend/src/components/activation/
FILE /frontend/src/components/activation/AppActivation.jsx
DIR  /frontend/src/components/admin/
DIR  /frontend/src/components/ai/
DIR  /frontend/src/components/analytics/
DIR  /frontend/src/components/auth/
DIR  /frontend/src/components/cardiology/
DIR  /frontend/src/components/common/
DIR  /frontend/src/components/dental/
DIR  /frontend/src/components/dermatology/
DIR  /frontend/src/components/dialogs/
DIR  /frontend/src/components/display/
DIR  /frontend/src/components/doctor/
DIR  /frontend/src/components/files/
DIR  /frontend/src/components/filters/
DIR  /frontend/src/components/forms/
DIR  /frontend/src/components/laboratory/
DIR  /frontend/src/components/layout/
DIR  /frontend/src/components/medical/
DIR  /frontend/src/components/mobile/
DIR  /frontend/src/components/navigation/
DIR  /frontend/src/components/notifications/
DIR  /frontend/src/components/payment/
DIR  /frontend/src/components/print/
DIR  /frontend/src/components/pwa/
DIR  /frontend/src/components/queue/
DIR  /frontend/src/components/registrar/
DIR  /frontend/src/components/security/
DIR  /frontend/src/components/statistics/
DIR  /frontend/src/components/tables/
DIR  /frontend/src/components/telegram/
DIR  /frontend/src/components/ui/
DIR  /frontend/src/components/ui/macos/
DIR  /frontend/src/components/wizard/
FILE /frontend/src/components/AnimatedLoader.jsx
FILE /frontend/src/components/Icon.jsx
FILE /frontend/src/components/index.js
FILE /frontend/src/components/PWAInstallPrompt.jsx
FILE /frontend/src/components/QueueIntegration.jsx
FILE /frontend/src/components/QueueManager.jsx
FILE /frontend/src/components/QueueReorderDemo.jsx
FILE /frontend/src/components/QueueTable.jsx
FILE /frontend/src/components/RescheduleDialog.jsx
FILE /frontend/src/components/RoleGate.jsx
FILE /frontend/src/components/ServiceChecklist.jsx
FILE /frontend/src/components/ServicePicker.jsx
FILE /frontend/src/components/ThemeToggle.jsx
FILE /frontend/src/components/TimeInput.jsx
FILE /frontend/src/components/TwoFactorSettings.jsx
FILE /frontend/src/components/TwoFactorSetup.jsx
FILE /frontend/src/components/TwoFactorVerify.jsx
DIR  /frontend/src/constants/
FILE /frontend/src/constants/ai.js
FILE /frontend/src/constants/appointmentStatus.js
FILE /frontend/src/constants/routes.js
DIR  /frontend/src/contexts/
FILE /frontend/src/contexts/AppDataContext.jsx
FILE /frontend/src/contexts/ThemeContext.jsx
DIR  /frontend/src/design-system/
DIR  /frontend/src/design-system/components/
DIR  /frontend/src/design-system/hooks/
DIR  /frontend/src/design-system/styles/
DIR  /frontend/src/design-system/theme/
DIR  /frontend/src/design-system/tokens/
FILE /frontend/src/design-system/index.js
FILE /frontend/src/design-system/README.md
DIR  /frontend/src/hooks/
FILE /frontend/src/hooks/useAdminData.js
FILE /frontend/src/hooks/useAI.jsx
FILE /frontend/src/hooks/useApi.js
FILE /frontend/src/hooks/useAppointments.js
FILE /frontend/src/hooks/useDoctors.js
FILE /frontend/src/hooks/useEchoData.js
FILE /frontend/src/hooks/useEchoInterpretation.js
FILE /frontend/src/hooks/useEMRAI.js
FILE /frontend/src/hooks/useFinance.js
FILE /frontend/src/hooks/useForm.jsx
FILE /frontend/src/hooks/useHotkeys.js
FILE /frontend/src/hooks/useICDSuggestions.js
FILE /frontend/src/hooks/useLabResults.js
FILE /frontend/src/hooks/useMediaQuery.js
FILE /frontend/src/hooks/useModal.jsx
FILE /frontend/src/hooks/useNavigation.jsx
FILE /frontend/src/hooks/useNotifications.jsx
FILE /frontend/src/hooks/useOptimizedData.js
FILE /frontend/src/hooks/usePatients.js
FILE /frontend/src/hooks/usePWA.js
FILE /frontend/src/hooks/useQueueManager.js
FILE /frontend/src/hooks/useReports.js
FILE /frontend/src/hooks/useSecurity.js
FILE /frontend/src/hooks/useSettings.js
FILE /frontend/src/hooks/useTable.jsx
FILE /frontend/src/hooks/useUsers.js
FILE /frontend/src/hooks/useUtils.js
FILE /frontend/src/hooks/useWizardSettings.js
DIR  /frontend/src/pages/
FILE /frontend/src/pages/Activation.jsx
FILE /frontend/src/pages/AdminPanel.jsx
FILE /frontend/src/pages/AnalyticsPage.jsx
FILE /frontend/src/pages/Appointments.jsx
FILE /frontend/src/pages/Audit.jsx
FILE /frontend/src/pages/CardiologistPanelUnified.jsx
FILE /frontend/src/pages/CashierPanel.jsx
FILE /frontend/src/pages/DentistPanelUnified.jsx
FILE /frontend/src/pages/DermatologistPanelUnified.jsx
FILE /frontend/src/pages/DisplayBoardUnified.jsx
FILE /frontend/src/pages/DoctorPanel.jsx
FILE /frontend/src/pages/EmailSMSPage.jsx
FILE /frontend/src/pages/FileSystemPage.jsx
FILE /frontend/src/pages/Health.jsx
FILE /frontend/src/pages/LabPanel.jsx
FILE /frontend/src/pages/Landing.jsx
FILE /frontend/src/pages/Login.jsx
FILE /frontend/src/pages/MobilePatientDashboard.jsx
FILE /frontend/src/pages/PatientPanel.jsx
FILE /frontend/src/pages/PaymentCancel.jsx
FILE /frontend/src/pages/PaymentSuccess.jsx
FILE /frontend/src/pages/PaymentTest.jsx
FILE /frontend/src/pages/QueueJoin.jsx
FILE /frontend/src/pages/RegistrarPanel.jsx
FILE /frontend/src/pages/Scheduler.jsx
FILE /frontend/src/pages/Search.jsx
FILE /frontend/src/pages/SecurityPage.jsx
FILE /frontend/src/pages/Settings.jsx
FILE /frontend/src/pages/TelegramPage.jsx
FILE /frontend/src/pages/UserSelect.jsx
FILE /frontend/src/pages/VisitDetails.jsx
DIR  /frontend/src/providers/
FILE /frontend/src/providers/AppProviders.jsx
DIR  /frontend/src/services/
FILE /frontend/src/services/auth.js
FILE /frontend/src/services/index.js
FILE /frontend/src/services/medical.js
FILE /frontend/src/services/payment.js
FILE /frontend/src/services/print.js
FILE /frontend/src/services/queue.js
DIR  /frontend/src/stores/
FILE /frontend/src/stores/auth.js
DIR  /frontend/src/styles/
FILE /frontend/src/styles/macos.css
FILE /frontend/src/styles/theme.css
DIR  /frontend/src/theme/
FILE /frontend/src/theme/globalStyles.css
FILE /frontend/src/theme/index.js
FILE /frontend/src/theme/macos-tokens.css
FILE /frontend/src/theme/macosTheme.js
FILE /frontend/src/theme/ThemeProvider.jsx
FILE /frontend/src/theme/themes.js
FILE /frontend/src/theme/tokens.js
DIR  /frontend/src/utils/
FILE /frontend/src/utils/dateUtils.js
FILE /frontend/src/utils/formatUtils.js
FILE /frontend/src/utils/validation.js
DIR  /ops/
FILE /ops/docker-compose.yml
FILE /ops/README.md
FILE /ops/backend.Dockerfile
FILE /ops/frontend.Dockerfile
FILE /ops/backend.entrypoint.sh
DIR  /ops/scripts/
FILE /ops/scripts/export_tree_F.ps1
FILE /ops/scripts/zip_from_treeF.ps1
